Photo file Name;Date;Time;Rotation;Latitude;Longitude;X;Y;Position Accuracy;Altitude;Datum;Capture Mode Details;Project Name;Photo Description;Watermark;Tilt;Roll;Link
SchaGaDu-2024-04-25-14-25-26-Pila.jpg;25.04.2024;14:25:26;331;46.295395;8.054395;2'647'446.523;1'127'295.069;±29m;1638 m;WGS-84;Bearing: 331° NW;SchaGaDu;IM-Piz;;-12.9°;-1.8°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-25-26-Pila.jpg
SchaGaDu-2024-04-25-14-29-41-Pila.jpg;25.04.2024;14:29:41;343;46.297447;8.042314;2'646'513.890;1'127'515.945;±53m;1433 m;WGS-84;Bearing: 343° NW;SchaGaDu;IM-Piz;;22.5°;2.7°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-29-41-Pila.jpg
SchaGaDu-2024-04-25-14-29-56-Pila.jpg;25.04.2024;14:29:56;75;46.297602;8.042277;2'646'510.907;1'127'533.153;±5m;1433 m;WGS-84;Bearing: 75° NE;SchaGaDu;IM-Piz;;16.1°;2.4°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-29-56-Pila.jpg
SchaGaDu-2024-04-25-14-32-00-Pila.jpg;25.04.2024;14:32:00;31;46.29741;8.042844;2'646'554.759;1'127'512.146;±16m;1461 m;WGS-84;Bearing: 31° N;SchaGaDu;IM-Piz;;7.5°;-1.4°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-32-00-Pila.jpg
SchaGaDu-2024-04-25-14-34-59-Pila.jpg;25.04.2024;14:34:59;321;46.297824;8.041923;2'646'483.442;1'127'557.622;±57m;1437 m;WGS-84;Bearing: 321° NW;SchaGaDu;IM-Piz;;1.6°;3.3°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-34-59-Pila.jpg
SchaGaDu-2024-04-25-14-35-18-Pila.jpg;25.04.2024;14:35:18;5;46.297803;8.04182;2'646'475.523;1'127'555.226;±3m;1444 m;WGS-84;Bearing: 5° N;SchaGaDu;IM-Piz;;-12.4°;-3.6°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-35-18-Pila.jpg
SchaGaDu-2024-04-25-14-36-34-Pila.jpg;25.04.2024;14:36:34;319;46.297845;8.041626;2'646'460.540;1'127'559.780;±3m;1447 m;WGS-84;Bearing: 319° NW;SchaGaDu;IM-Piz;;16.7°;1.2°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-36-34-Pila.jpg
SchaGaDu-2024-04-25-14-38-23-Pila.jpg;25.04.2024;14:38:23;281;46.297948;8.040589;2'646'380.552;1'127'570.617;±3m;1445 m;WGS-84;Bearing: 281° W;SchaGaDu;IM-Piz;;11.5°;9.2°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-38-23-Pila.jpg
SchaGaDu-2024-04-25-14-40-06-Pila.jpg;25.04.2024;14:40:06;259;46.29801;8.040554;2'646'377.802;1'127'577.488;±11m;1448 m;WGS-84;Bearing: 259° W;SchaGaDu;IM-Piz;;-31.9°;-0.6°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-40-06-Pila.jpg
SchaGaDu-2024-04-25-14-40-44-Pila.jpg;25.04.2024;14:40:44;353;46.29805;8.040433;2'646'368.445;1'127'581.863;±5m;1443 m;WGS-84;Bearing: 353° N;SchaGaDu;IM-Piz;;-15.5°;0.1°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-40-44-Pila.jpg
SchaGaDu-2024-04-25-14-42-11-Pila.jpg;25.04.2024;14:42:11;334;46.298024;8.040382;2'646'364.538;1'127'578.943;±44m;1442 m;WGS-84;Bearing: 334° NW;SchaGaDu;IM-Piz;;37.1°;-1.8°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-42-11-Pila.jpg
SchaGaDu-2024-04-25-14-42-26-Pila.jpg;25.04.2024;14:42:26;41;46.298059;8.040391;2'646'365.201;1'127'582.839;±3m;1437 m;WGS-84;Bearing: 41° NE;SchaGaDu;IM-Piz;;7.0°;1.4°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-42-26-Pila.jpg
SchaGaDu-2024-04-25-14-45-28-Pila.jpg;25.04.2024;14:45:28;347;46.298063;8.039793;2'646'319.122;1'127'582.931;±4m;1435 m;WGS-84;Bearing: 347° NW;SchaGaDu;IM-Piz;;-11.6°;-4.6°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-45-28-Pila.jpg
SchaGaDu-2024-04-25-14-49-05-Pila.jpg;25.04.2024;14:49:05;351;46.297862;8.03827;2'646'201.946;1'127'559.690;±3m;1429 m;WGS-84;Bearing: 351° N;SchaGaDu;IM-Piz;;5.4°;-1.4°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-49-05-Pila.jpg
SchaGaDu-2024-04-25-14-52-14-Pila.jpg;25.04.2024;14:52:14;334;46.297817;8.037817;2'646'167.081;1'127'554.421;±6m;1425 m;WGS-84;Bearing: 334° NW;SchaGaDu;IM-Piz;;-12.0°;-1.8°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-52-14-Pila.jpg
SchaGaDu-2024-04-25-14-55-22-Pila.jpg;25.04.2024;14:55:22;292;46.297796;8.036862;2'646'093.516;1'127'551.526;±21m;1415 m;WGS-84;Bearing: 292° W;SchaGaDu;IM-Piz;;-12.4°;0.7°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-55-22-Pila.jpg
SchaGaDu-2024-04-25-14-59-40-Pila.jpg;25.04.2024;14:59:40;312;46.297555;8.034769;2'645'932.454;1'127'523.510;±3m;1415 m;WGS-84;Bearing: 312° NW;SchaGaDu;IM-Piz;;-69.9°;58.3°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-14-59-40-Pila.jpg
SchaGaDu-2024-04-25-15-00-01-Pila.jpg;25.04.2024;15:00:01;251;46.297565;8.034775;2'645'932.908;1'127'524.625;±3m;1415 m;WGS-84;Bearing: 251° SW;SchaGaDu;IM-Piz;;-79.8°;122.8°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-00-01-Pila.jpg
SchaGaDu-2024-04-25-15-00-49-Pila.jpg;25.04.2024;15:00:49;10;46.297554;8.034697;2'645'926.907;1'127'523.357;±4m;1417 m;WGS-84;Bearing: 10° N;SchaGaDu;IM-Piz;;37.9°;0.1°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-00-49-Pila.jpg
SchaGaDu-2024-04-25-15-09-20-Pila.jpg;25.04.2024;15:09:20;356;46.297153;8.029345;2'645'514.869;1'127'475.665;±11m;1388 m;WGS-84;BLDG Facade: South Elevation;SchaGaDu;IM-Piz;;5.0°;-3.3°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-09-20-Pila.jpg
SchaGaDu-2024-04-25-15-09-26-Pila.jpg;25.04.2024;15:09:26;6;46.296981;8.029055;2'645'492.668;1'127'456.377;±3m;1401 m;WGS-84;BLDG Facade: South Elevation;SchaGaDu;IM-Piz;;35.1°;5.6°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-09-26-Pila.jpg
SchaGaDu-2024-04-25-15-14-23-Pila.jpg;25.04.2024;15:14:23;319;46.296488;8.027377;2'645'363.787;1'127'400.604;±25m;1416 m;WGS-84;BLDG Facade: South East Elevation;SchaGaDu;IM-Piz;;22.2°;-0.8°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-14-23-Pila.jpg
SchaGaDu-2024-04-25-15-14-37-Pila.jpg;25.04.2024;15:14:37;313;46.296453;8.027242;2'645'353.415;1'127'396.635;±3m;1395 m;WGS-84;BLDG Facade: South East Elevation;SchaGaDu;IM-Piz;;-9.2°;4.6°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-14-37-Pila.jpg
SchaGaDu-2024-04-25-15-21-41-Pila.jpg;25.04.2024;15:21:41;250;46.294076;8.023378;2'645'057.653;1'127'130.179;±4m;1379 m;WGS-84;BLDG Facade: North East Elevation;SchaGaDu;IM-Piz;;-5.5°;3.7°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-21-41-Pila.jpg
SchaGaDu-2024-04-25-15-23-39-Pila.jpg;25.04.2024;15:23:39;170;46.293805;8.023885;2'645'096.945;1'127'100.345;±11m;1376 m;WGS-84;BLDG Facade: North Elevation;SchaGaDu;IM-Piz;;-53.3°;-13.8°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-23-39-Pila.jpg
SchaGaDu-2024-04-25-15-36-01-Pila.jpg;25.04.2024;15:36:01;15;46.297317;8.032401;2'645'750.199;1'127'495.671;±12m;1415 m;WGS-84;Street Address: E62, 3911 Ried-Brig, Svizzera;SchaGaDu;IM-Piz;;-22.8°;-0.5°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-36-01-Pila.jpg
SchaGaDu-2024-04-25-15-36-33-Pila.jpg;25.04.2024;15:36:33;63;46.297334;8.032705;2'645'773.608;1'127'497.738;±3m;1417 m;WGS-84;Street Address: E62, 3911 Ried-Brig, Svizzera;SchaGaDu;IM-Piz;;-14.4°;-5.3°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-36-33-Pila.jpg
SchaGaDu-2024-04-25-15-40-53-Pila.jpg;25.04.2024;15:40:53;60;46.297667;8.036795;2'646'088.463;1'127'537.147;±16m;1415 m;WGS-84;Bearing: 60° NE;SchaGaDu;IM-Piz;;-21.1°;-2.3°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-40-53-Pila.jpg
SchaGaDu-2024-04-25-15-41-06-Pila.jpg;25.04.2024;15:41:06;36;46.297684;8.036875;2'646'094.613;1'127'539.084;±3m;1427 m;WGS-84;Bearing: 36° NE;SchaGaDu;IM-Piz;;-27.9°;-34.1°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-41-06-Pila.jpg
SchaGaDu-2024-04-25-15-41-29-Pila.jpg;25.04.2024;15:41:29;65;46.297665;8.036876;2'646'094.706;1'127'536.972;±3m;1426 m;WGS-84;Bearing: 65° NE;SchaGaDu;IM-Piz;;-7.7°;-1.1°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-41-29-Pila.jpg
SchaGaDu-2024-04-25-15-41-55-Pila.jpg;25.04.2024;15:41:55;68;46.297692;8.036851;2'646'092.757;1'127'539.959;±4m;1422 m;WGS-84;Bearing: 68° NE;SchaGaDu;IM-Piz;;-3.9°;-0.5°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-41-55-Pila.jpg
SchaGaDu-2024-04-25-15-49-32-Pila.jpg;25.04.2024;15:49:32;104;46.297849;8.038925;2'646'252.425;1'127'558.631;±5m;1433 m;WGS-84;Bearing: 104° E;SchaGaDu;IM-Piz;;-55.3°;-37.1°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-49-32-Pila.jpg
SchaGaDu-2024-04-25-15-50-27-Pila.jpg;25.04.2024;15:50:27;116;46.297934;8.039633;2'646'306.904;1'127'568.497;±3m;1439 m;WGS-84;Bearing: 116° E;SchaGaDu;IM-Piz;;-29.5°;-17.1°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-50-27-Pila.jpg
SchaGaDu-2024-04-25-15-53-25-Pila.jpg;25.04.2024;15:53:25;202;46.297999;8.040454;2'646'370.106;1'127'576.206;±26m;1401 m;WGS-84;Bearing: 202° S;SchaGaDu;IM-Piz;;-73.9°;-1.2°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-53-25-Pila.jpg
SchaGaDu-2024-04-25-15-53-36-Pila.jpg;25.04.2024;15:53:36;87;46.297872;8.040276;2'646'356.500;1'127'561.984;±3m;1443 m;WGS-84;Bearing: 87° E;SchaGaDu;IM-Piz;;-19.2°;1.9°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-15-53-36-Pila.jpg
SchaGaDu-2024-04-25-16-02-25-Pila.jpg;25.04.2024;16:02:25;131;46.297493;8.041315;2'646'436.878;1'127'520.467;±48m;1438 m;WGS-84;Bearing: 131° SE;SchaGaDu;IM-Piz;;-70.8°;65.6°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-16-02-25-Pila.jpg
SchaGaDu-2024-04-25-16-02-40-Pila.jpg;25.04.2024;16:02:40;193;46.297617;8.041292;2'646'435.000;1'127'534.238;±3m;1447 m;WGS-84;Bearing: 193° S;SchaGaDu;IM-Piz;;-18.7°;2.0°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-16-02-40-Pila.jpg
SchaGaDu-2024-04-25-16-03-53-Pila.jpg;25.04.2024;16:03:53;271;46.297603;8.041375;2'646'441.407;1'127'532.731;±15m;1442 m;WGS-84;Bearing: 271° W;SchaGaDu;IM-Piz;;-46.7°;-7.4°;C:\Users\luca.pizzetti\Downloads\SchaGaDu-2024-04-25\SchaGaDu-2024-04-25-16-03-53-Pila.jpg
;;;;;;;;;;;;;;;;;
